"range","high_or_low","temps","type","dormancy","realm"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
"Boreogadus_saida_GBIF","low",-1.79999995231628,"potential_reg","none","Marine"
